-- Merging decision tree log ---
application
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:16:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:26:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:31:13-44
	android:exported
